Date;Time;Lat;Lon;Surf speed (kts);Speed over gnd (kts);Surf heading (degrees);Heading over ground (degrees);Loch (nm);Depth (m);AWS (kts);AWD (degrees);TWS (kts);TWD (degrees);Temp. air (�C);Pression (hPa);Humidity (%);Sun power (W/m2);Water temp (�C);Salinity (psu);O2 conc  (10^-6 mol/L)
yyyy-mm-dd;hh:mm:ss;xxx�xx.xxx';xxx�xx.xxx';xx.xx;xx.xx;xxx.x;xxx.x;xxxx.xx;xxxx.x;xx.xx;xx.xx;xx.xx;xx.xx;xx.x;xxxx.x;xx.x;xxxx.xx;xx.x;xx.xx;xxx.xx
01/04/2020 08:00;40.76488940069;;5.12;19.31;160.27;1.00;0.00;5.00;15.00;300.00;15.00;300.00;20.00;1015.00;60.00;1000.00;8.00;35.00;200.00
01/04/2020 08:01;40.587417726215;-73.812381724324;5.55;15.76;201.45;2.00;1.45;5.09;6.00;321.00;10.00;347.00;15.33;1016.18;49.52;987.58;11.09;32.14;191.34
01/04/2020 08:02;40.760068406716;-73.969764951722;9.19;16.23;211.21;3.00;3.98;9.81;14.00;288.00;15.00;298.00;16.56;1006.92;61.44;983.74;8.30;39.03;190.93
01/04/2020 08:03;40.723924066506;-73.950277867763;11.21;19.35;221.22;4.00;3.27;6.51;7.00;324.00;20.00;254.00;15.46;1016.25;57.54;1005.97;8.72;39.09;192.17
01/04/2020 08:04;40.685277760869;-73.939053529598;12.40;19.69;143.36;5.00;15.95;5.37;7.00;265.00;13.00;350.00;15.06;1011.74;60.53;934.72;9.83;33.24;186.64
01/04/2020 08:05;40.754939423312;-73.992174723398;14.47;19.67;197.60;6.00;84.50;9.17;16.00;291.00;15.00;344.00;15.90;1011.28;70.77;929.11;8.24;38.24;212.79
01/04/2020 08:06;40.841537488132;-73.88590088627;8.46;19.96;140.97;7.00;153.05;7.39;6.00;253.00;8.00;284.00;16.11;1016.34;74.98;1005.25;9.64;39.60;187.77
01/04/2020 08:07;40.708112968378;-73.782175499641;11.05;17.47;163.00;8.00;165.73;8.82;7.00;340.00;18.00;298.00;15.82;1015.62;51.52;956.40;10.99;39.60;203.62
01/04/2020 08:08;40.713348685054;-73.830105132394;11.59;24.95;192.45;9.00;165.02;7.11;18.00;256.00;7.00;319.00;16.84;1012.32;67.74;931.99;10.88;30.75;180.82
01/04/2020 08:09;40.645527537652;-73.902773857257;13.59;22.16;149.42;10.00;167.55;6.96;7.00;311.00;9.00;276.00;15.18;1016.27;60.91;963.87;10.64;32.21;199.66
